compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
STAGE START hbm_host 23:56:24
already stopped: 20260923_234158_three_tier_wc_custom_L1131072_H20 (pid 166)
arm: hbm_host  level: NAT160 (L1=natural tokens, host=160 GB)  model: Qwen/Qwen3-30B-A3B-Instruct-2507  ctx: 131072  run dir: /sgl-workspace/sglang/agent_cache/results/20260923_235624_hbm_host_NAT160
launched hbm_host: pid 1109   (watch: tail -f /sgl-workspace/sglang/agent_cache/results/20260923_235624_hbm_host_NAT160/server.log)
READY: hbm_host after 115s
template loaded:  0   (want 0: stock template)
device pool:      max_total_num_tokens=668160   (want the profiled pool; record it)
weight kernel:    mem usage=57.02 GB   marlin lines: 0 (want 0 on SM90)
profiled warning: 0   (want 0)
host pool:        host pool: 1627648 tokens, 160.00 GB   (want 160 GB)
client: 283 conversations x <= 50 turns, concurrency 80, gap x1 cap 0s, wall cap 7200s, controls every 0, thinking off -> /sgl-workspace/sglang/agent_cache/results/20260923_235624_hbm_host_NAT160/client_235820_cmp_hbm_host
#Conversations: 283  turns: 13989  concurrency: 80 (cap), arrival 0.1 conv/s  gap x1.0  thinking: off
conv 6 done: 45 turns, 717 s elapsed
conv 2 done: 50 turns, 828 s elapsed
conv 38 done: 50 turns, 1163 s elapsed
conv 7 done: 50 turns, 1185 s elapsed
conv 31 done: 50 turns, 1226 s elapsed
conv 22 done: 50 turns, 1298 s elapsed
conv 57 done: 50 turns, 1324 s elapsed
conv 34 done: 50 turns, 1428 s elapsed
conv 42 done: 45 turns, 1435 s elapsed
conv 8 done: 50 turns, 1459 s elapsed
conv 15 done: 50 turns, 1540 s elapsed
conv 39 done: 50 turns, 1545 s elapsed
conv 19 done: 45 turns, 1592 s elapsed
conv 36 done: 50 turns, 1617 s elapsed
conv 4 done: 50 turns, 1651 s elapsed
